text
 
"November 2 1, 2023  "
Board of Governors of the Federal Reserve System     
20th Street and Constitution Avenue NW  
"Washington, D.C. 20551  "
 
Federal Deposit Insurance Corporation  
550 17th Street NW  
"Washington, D.C. 20429  "
 
Office of the Comptroller of the Currency  
"400 7th Street, SW, Suite 3E -218 "
"Washington, D.C. 20219  "
 
Re Proposal: Regulatory Capital Rule: Amendments Applicable to Large Banking Organizations 
and to Banking Organizations with Significant Trading Activity  
[R-1813] / Docket ID OCC -2023 -0008 / RIN 3064 -AF29  
 
"We are America’s small businesses. We are builder s, manufacturers, restaurant owners, and more. We "
"run coffee shops, cleaners, corner stores  and child  care centers . We are the diverse entrepreneurs  of "
"10,000 Small Businesses Voices , and we never stop working to create jobs and strengthen our local "
"econom ies. On behalf of our community of more than 14,000 small businesses in all 50 states, Puerto "
"Rico and the District of Columbia, we respectfully submit this letter to express our serious concerns about "
your proposal to require U .S. banks to increase the capital they must hold.  
 
"We rely on America’s banks to operate and grow our businesses , support our employees , and strengthen "
our communities . We are already struggl ing to access capital  – according to an October  2023 survey of 
1 https://www.goldmansachs.com/citizenship/10000 -small -busin esses/US/infographics/stop -the-squeeze -on-small -
businesses/index.html   
2 https://www.newyorkfed.org/newsevents/news/research/2023/20230911  
3 https://www.goldmansachs.com/citizenship/10000 -small -businesses/US/voices/news/september -12-2023 -press -
release.html    
Name  City State  Company Name  
Stephanie Millane  Seward  AK Sunny Cove Kayaking  
Aleia Shipman  Bessemer  AL 3G Chemical Solutions  
Jacquie Fazekas  Birmingham  AL Bama Health Foods  
Laurie Franklin  Birmingham  AL The Christian Family Publication Inc 
Jacqueline Jones  Birmingham  AL One Degree Marketing  
Hartnel Lambert  Birmingham  AL Lambert Financial  
Kim Lee  Birmingham  AL Forge  
"Gregory Minard  Birmingham  AL Global Team Staffing, LLC  "
"Selena Rodgers Dickerson  Birmingham  AL SARCOR, LLC  "
Autumn Sanders  Birmingham  AL Quire Consulting  
Leigh Spencer  Birmingham  AL Alabama Sawyer  
"Darlene Wilson  Birmingham  AL DC Finance Management, LLC  "
"Brandon Morris  Grand Bay  AL Barons, Inc.  "
"Chanda Crutcher  Huntsville  AL American Senior Assistance Programs, Inc.  "
Laurie Heard  Huntsville  AL Move Digital Group  
Jose R. Rivera -Cruz  Madison  AL Weld Wood  
Michelle Crowe  Mobile  AL e-worc web & new media  
Carita Koen  Mobile  AL Green Magic Landscape  
"Janice Malone  Mobile  AL Vivian’s  Door, Inc.  "
"Mike Rogers  Mobile  AL Rogers & Willard , Inc.  "
"Brandyn Ulmer  Mobile  AL Atlas Industrial Outsourcing, LLC  "
"Dr. Jevonnah Ellison  Montgomery  AL The Entrepreneurial First Lady, LLC  "
Anwar Shahid  Montgomery  AL Propelled Technologies LLC  
Benji Sawyer  Pelham  AL Sawyer Solutions  
Jimmy Morris Jr  Prattville  AL Morris Builders LLC  
Jonny de Jong  Slocomb  AL Venture Milk -Atlanta Dairies  
"Ricky Lightcap  Spanish Fort  AL Alabama Heat Exchangers, Inc.  "
Sally Mengel  Little Rock  AR Loblolly Creamery  
Chris Hampton  Rogers  AR Stratice  
Rodney Brown  Chandler  AZ Corporate Flooring Solutions  
Mark Hawks  Phoenix  AZ SEO Savvy  
Jennifer Ingram  Phoenix  AZ Roots and Wings Candles  
Greg Johnson  Phoenix  AZ StaffNow  
Chau Nguyen  Phoenix  AZ CHAOS Supplies  
"Kevin Maldonado  Scottsdale  Az Studio Bert Forma, Inc.  "
Tom Loegering  Sun City  AZ Sun City Country Club  
Kandarp Patel  Sun City  AZ Rightway Pharmacy  
Ciara Bennett  Tempe  AZ Vintage Oats 
Susan Walker  Tempe  AZ Walker Bookstore  
Mary Darling  Tucson  AZ Darling Geomatics  
Barbi Reuter  Tucson  AZ PICOR  
Caroline Wesnitzer  Tucson  AZ Trusting Connections  
"Robert Masseth  Adelanto  CA MWC Group, Inc.   "
Jen Buzza  Agoura Hills  CA Webclio  
Stephanie Sala  Albany  CA Five Little Monkeys  
Nathan Carrasco  Alhambra  CA C3 Restoration Services  
Eddie Garcia  Alhambra  CA Dynasty Builders Inc  
Esther Rodriguez  Alhambra  CA Real Time Services  
Sheryl Flynn  Altadena  CA Blue Marble Rehab Inc  
Gina Brinegar  Anaheim  CA Webb Foodservice Design Consultants  
Lighter Chen  Anaheim  CA Tomii Wellness Inc 
"Gary Collier  Anaheim  CA CRI Electric, Inc.  "
Vik Gursahani  Anaheim  CA Serrano Heights Academy  
Ramon Edrick Hilario  Anaheim  CA The American Engineers  
"Wendy Li  Anaheim  CA Idc Consulting Engineers, Inc  "
"Andrew Park  Anaheim  CA U.S. Western Multitech, Inc.  "
Linda Pesner  Anaheim  CA EA Photography  
Ashu Upa  Anaheim  CA Azuma network inc  
Mike Camorlinga  Los Angeles  CA Lulu's Restaurant  
Mike Borders  Antioch  CA MAB Enterprises  
"Marcos Quezada  Azusa  CA EcoTech Services, Inc.  "
"Jan Rippingale  Berkeley  CA Blue Banyan Solutions, Inc.  "
Ashita Shah  Beverly Hills  CA Arunashi  
Nish Kharod  Brea  CA Fine Hospitality Group  
Thomas Olszewski  Brea  CA Electronic Precision Specialties  
Virginia Pina  Brea  CA Brea Autobody Inc  
Elyce Zahn  Brisbane  CA CocoTutti Chocolates  
Lisa Norman  Buellton  CA Authentic Leather Patch Co.  
Michael Simanian  Burbank  CA Davtech computer center  
Lee Abair III  Camarillo  CA LA Construction Management  
Bobby Mullins  Camarillo  CA Fatherless Age  
Sonia Lopez  Campbell  CA Body Evolutions  
Robin Anderson  Canoga Park  CA A-Line Messenger Service  
Amy Rowland  Carlsbad  CA Pangea Biological  
Debbie Wooldridge  Carlsbad  CA ttcInnovations  
Norwood Clark  Carson  CA Uncle Darrow's Inc.  
"Berwyn Salazar  Carson  CA Global ASR Consulting, Inc.  "
Dhyanesh Bhatt  Cerritos  CA Bhatt and Associates  
Reena Vaswani  Cerritos  CA EK Associates  
Patricia Watts  Cerritos  CA FCI Management  
"Antonette Vanasek  Chico  CA Vanasek Insurance Services, Inc.  "
Thomas Ridley  Chino  CA Howard Ridley Company Inc.  
"Lyn Corbett  Chula Vista  CA The Pivotal Group Consultants, Inc.  "
Barbara Richardson  Chula Vista  CA Children of Life Academy  
Jay Patel  Compton  CA West Coast Trucking Inc  
Rey David Rivera  Concord  CA TheraEx Staffing Services  
Hugo Castro  Corona  CA LA Forklift Solutions Inc.   
"Denise Cooper  Corona  CA Cooper Engineering, Inc.  "
Greg Parker  Corona  CA HCI Environmental & Engineering Service  
Ruben Sandoval  Corona  CA DRS Rebar Inc  
Ronald Santos  Corona  CA Proaction Insurance Services Inc  
JC Yeh  Corona  CA Innerline Engineering Inc  
"Carrie Mizera  Costa Mesa  CA JWM Global Education, Inc.  "
Sean Sloan  Costa Mesa  CA Open Interactive  
Lorena Cobian  Covina  CA Cobian Transport Inc.  
"Anita Ron  Covina  CA BriteWorks, Inc  "
"Kyle Geers  Culver City  CA Zeroed -In Consulting, LLP  "
Charles Hill  Daly City  CA Top of the Hill Laundromat  
Anita Gupta  Del Mar  CA Dr. Anita Gupta  
Imelda Alejandrino  Dublin  CA AP42  
"Asghar Ghassemy  El Segundo  CA UniVoIP, Inc.  "
"Mike Rotolo  El Segundo  CA TG Construction, Inc.  "
Lynn McComas  Encinitas  CA PreceptorLink  
"Shobha Mal  Folsom  CA Anvaya Solutions, Inc.  "
Lou Ramondetta  Fremont  CA Surplus Service  
Jason Wenneberg  Fullerton  CA American Martial Arts Academy  
Susan Holguin  Glendale  CA Vizual Symphony  
Genevieve Pacana  Glendale  CA TGC  
Leti Llamas Da Conceicao  Granite Bay  CA Llamas Da Conceicao Insurance Agency Inc  
Rod Mitchell  Harbor City  CA CX&B Promotional Products Agency  
Susan Mall  Healdsburg  CA Volo Chocolate  
Naomi Stone  Hermosa Beach  CA MugenKioku Corporation  
Lisa Moss  Huntington Beach  CA MSH Construction Company  
"Richard Klein  Inglewood  CA Advanced Battery Systems, Inc.  "
Vernon Nickerson  Inglewood  CA The Nickerson Company  
Rashad Aliyev  Irvine  CA Kapi Residences  
Bobby Ameen  Irvine  CA 24HRC  
Paul McKinney  Irvine  CA the PM group  
Neetu Sadhwani  Irvine  CA Sunrise Group Inc.  
Gabriella Strauss  Irvine  CA GSG  
Mark Zimmerman  Irvine  CA KZ Companies LLC  
Benjamin Palmer  La Jolla  CA Expressive Structures  
"Nick Logan  La Quinta  CA Logan Landscape, Inc.  "
Connor Olson  La Verne  CA Permeco  
"Catherine Williams  La Verne  CA Cal West Environmental Services, Inc.  "
Don Cole  Ladera Ranch  CA Cole Eventures  
Matt Doll  Lake Elsinore  CA American Fire Glass.  
Eddie Yau  Lake Forest  CA Elite Automotive Services  
Wade Lindsay  Lakeside  CA Wade Company  
Anthony Arredondo  Long Beach  CA Little Brass Cafe Express  
"Vyria Aviles  Long Beach  CA RBH Aerospace, Inc.   "
Jennifer Bermudez Perez  Long Beach  CA Growing Roots LLC  
Trent Bryson  Long Beach  CA Bryson  
Sidney Cramer  Long Beach  CA Spa Sidney  
Lana Farfan  Long Beach  CA Caught in the Moment  
Kim Fuller  Long Beach  CA Fuller Life Concepts  
Andrea Gillespie  Long Beach  CA The Merchant  
"Steve Guillen  Long Beach  CA SMG Taverns, Inc. DBA Iguana Kelley’s  "
Jeff Jeannette  Long Beach  CA Jeannette Architects  
Lisa Lowe  Long Beach  CA Ore Originals Inc.  
Tommy Martinez  Long Beach  CA Johnnies Appliances  
Michele Ocen  Long Beach  CA Keystone  
Craig Petorella  Long Beach  CA Integrated Media Systems  
Krizelle Pum  Long Beach  CA Two Fourteen Photography  
Carmela Roth  Long Beach  CA RED Company  
William Rupert  Long Beach  CA RCS -CM LLC  
Mu Zhang  Long Beach  CA Encore Awards  
Ali Salman  Los Angeles  CA AAA Auto Leasing  
Alan Razzaghi  Los Angeles  CA Freshlunches  
Dana C. Arnett  Los Angeles  CA Wicked Bionic  
W. Paul Austad  Los Angeles  CA Nela Athletics  
Thomas Bell  Los Angeles  CA B3 Media Solutions Inc.  
Michael Bellavia  Los Angeles  CA HelpGood  
Karrye Braxton  Los Angeles  CA Vectrus Systems Corporation  
"Ginger Campbell  Los Angeles  CA SNAP Productions, Inc.  "
Jennifer Charles  Los Angeles  CA Building Block Resolutions  
J. Chun  Los Angeles  CA Techonsite Corporation  
Courtney Cowan  Los Angeles  CA Milk Jar Cookies  
Michael Duddie  Los Angeles  CA The Copper Key  
Gregory Dulan  Los Angeles  CA Dulans Soul Food  
Mirland Freeman  Los Angeles  CA Smart Innovative Inc  
Caroline Hagerty  Los Angeles  CA Lini Victoria LLC  
Ana Henton  Los Angeles  CA Still Life Ceramics  
Ronda Jackson  Los Angeles  CA Decor Interior Design Inc  
"Jerry Jen  Los Angeles  CA Jen Law Firm, APC  "
Scott Kim  Los Angeles  CA Miracle Smile Dentistry  
Cheryl Kline  Los Angeles  CA Kline Academy of Fine Art  
Nick Kretz  Los Angeles  CA BOMME STUDIO  
Rosanna Kvernmo  Los Angeles  CA Shorthand  
Robert McConnachie  Los Angeles  CA Sensible.IO  
Robert Meltzer  Los Angeles  CA My Gym children’s  fitness center  
Roney Monteiro  Los Angeles  CA The Ultimate Pro  
"Jeff Nazar  Los Angeles  CA COMQUEST Osteopathic Specialists, LLC  "
"Ian Nelson  Los Angeles  CA Bubbas Chop Shop, LLC  "
Kei Okumura  Los Angeles  CA Sugarbird Sweets   
Terrence Payne  Los Angeles  CA TMM Enterprises Group Inc  
Denise Pines  Los Angeles  CA Tea Botanics  
Charles Platon  Los Angeles  CA Platon Graphics  
Judy Pokonosky  Los Angeles  CA Blaanks  
Gwynne Pugh  Los Angeles  CA Gwynne Pugh Urban Studio  
Heidy Pulido  Los Angeles  CA Uniamerica Insurance Services  
Melissa Rayner  Los Angeles  CA Trader Boys Inc  
Schenae Rourk  Los Angeles  CA Redwood Resources  
"Marcy Rye  Los Angeles  CA Wire Media, LLC  "
Andrew Sapienza  Los Angeles  CA Telescope Studio  
Charlie Schaffer  Los Angeles  CA Schaffer  
"Apryl Stewart  Los Angeles  CA skyview Concessions, Inc  "
Dario Tobia  Los Angeles  CA Kefir Lab  
"Mellissa Tong  Los Angeles  CA DuckPunk Productions, Inc.  "
Edmund Wallace  Los Angeles  CA Encore Development Company  
"Payam Ayazi  Los Angeles  CA Super Copy, Inc.  "
"Alyson Dutch  Malibu  CA Brown & Dutch Public Relations, Inc.  "
Brian Espinosa  Manhattan Beach  CA Optimism Entertainment  
"Janet Winter Blaschke  Manhattan Beach  CA ICRS, LLC  "
Don Franken  Marina Del Rey  CA World Class Sports  
Denise Ford  Mill Valley  CA Child Development Center of Marin  
Paul Tomita  Mill Valley  CA Staniford Tomita LLP  
Scott Kim  Mission Viejo  CA Skimmers  
Allison Allain  Monrovia  CA PCI Builders  
Candice Doi  Monrovia  CA Lynch Sign  
Charles Elias  Montclair  CA Greenway SWR Inc  
Matt Hall  Montclair  CA Its A Gas Balloon Co Inc. 
Matthew Mazerik  Monterey  CA Songbird Care Homes  
"Nadia Haddad  Monterey Park  CA Freeway Towing, Inc  "
Kathryn Reynolds  New Orleans  CA Shibusa Systems  
Thuy Fontelera  Newark  CA Element Structural Engineers  
Feleciai Favroth  Oakland  CA Skincare By Feleciai  
Mark Tompkins  Oakland  CA FlowWest  
Dawn Wood  Oceanside  CA AwnGuard  
Sand y Tribby  Ontario  CA DBS 
Ilyana Benson  Orange  CA NeoSol Marketing  
Tony Molnar  Orange  CA M Three HVAC  
"Robert Williams  Orange  CA A-Tech Consulting, Inc.  "
Leisa Austin  Palm Desert  CA Imago Galleries Inc.  
Jose Gutierrez  Paramount  CA Innovative fence Inc.  
Lynnelle Bryant  Pasadena  CA Masbuild Design Solutions  
Bernadette Capulong  Pasadena  CA BC Design Haus  
Nora H  Pasadena  CA PCI 
April Hicks  Pasadena  CA April Blooms   
Catherine Kelly  Pasadena  CA Geosphere  
Richard Ploss  Pasadena  CA ACS Material LLC  
Brad Yochum  Placentia  CA QBcure  
Pat Julien  Playa Del Rey  CA Audio video Innovations inc  
Jack McCubbin  Pleasanton  CA Millennium Consulting Associates  
Emilio Olguin  Rancho Cucamonga  CA Intergraded Security Management Group  
Amy Wenslow  Rancho Cucamonga  CA Products To Profits  
Nathan Woodard  Redding  CA Pro Garage Doors  
Lori Anding  Redondo Beach  CA South Bay Social Media  
"Nasrin Moghadasian  Redondo Beach  CA Nasrin Moghadasian Chiropractic, Inc.  "
"Joyce Moller  Redondo Beach  CA Fire Safe Group, Inc.  "
Chris Olsen  Redondo Beach  CA Fit Kids Gymnastics Center  
Deborah Triggs  Redondo Beach  CA State Farm  
"Dretona Maddox  Riverside  CA Purposely Chosen, Inc.  "
Liliana Bernal  Sacramento  CA Balanced Diversity Solutions  
"Luis Alvarez  Salinas  CA Alvarez Technology  Group, Inc.  "
"Brian von Kraus  San Clemente  CA FireWatch Solutions, Inc.  "
"Jit Bhattacharya  San Diego  CA Xpertech Solutions, Inc  "
Mike Bilodeau  San Diego  CA IO Environmental  
Jason Coleman  San Diego  CA Coleman Homes Real Estate  
Merv Cutler  San Diego  CA Cutler Engineering & Technology Services  
"John Gianos  San Diego  CA ADV-SOC, Inc.  "
Tamara Romeo  San Diego  CA Southcoast Design Group  
Brian Smith  San Diego  CA TPS Group  
Elizabeth Mendez  San Fernando  CA ALAS Media  
Lauren Crabbe  San Francisco  CA Andytown Coffee Roasters  
Amy Frederickson  San Francisco  CA Revitaliste  
"Greg Gordon  San Francisco  CA PyraMind, Inc.  "
Michelle Pusateri  San Francisco  CA Nana Joes Granola  
Ben Huynh  San Gabriel  CA MP Project LLC  
"Jennifer Davis  San Jose  CA JLD Therapy, PC.  "
Alexandra Valencia  San Jose  CA One Day Installation and Repairs Inc.  
Ronald Lane  San Juan Capistrano  CA Hadley Olivia Mattress Superstore  
Linda Russell  San Rafael  CA MugsyClicks  
Elena Rojas  Santa Ana  CA Professional Translators and Transcribers Inc  
"Joan Escover  Santa Clara  CA Jp Graphics, Inc.  "
Vanessa Sanchez  Santa Cruz  CA Hip & Chick Organiks  
Randy Larsen  Santa Fe Springs  CA Danne Montague King Co.  
John Song  Santa Fe Springs  CA KingSeal Corp.  
Michelle Shipmna  Santa Maria  CA SearchLight Properties  
Sofia Kaman  Santa Monica  CA Sofia Kaman Fine Jewels  
Daniele Semeraro  Santa Monica  CA Sempli  
Lia Huber  Santa Rosa  CA Nourish Evolution  
Ivonne Meader  Seal Beach  CA Mom and Dad ’s House   
Ann Hickey  Sherman Oaks  CA To Your Hearts Content  
Brenda Duarte  Signal Hill  CA Senior Helpers  
Mike Hedges  Signal Hill  CA Pacific Trux  
Ricky Mendoza  Signal Hill  CA RMS Life Safety  
Bryan Pate  Solana Beach  CA ElliptiGO  
"Jose Duenas  South El Monte  CA GAMA Contracting Services, Inc.  "
Enrique Nikutowski  South El Monte  CA Henrys Metal Polishing  
Jesse Torres  South Pasadena  CA ArroyoWest LLC  
Melinda Kearney  St Helena  CA Lorenza Wine  
Daphne Subar  Studio City  CA Subarzsweets  
"Nancy Pena  Sun Valley  CA Los Angeles Pumping Co., LLC  "
Mary Veronica Diaz  Tarzana  CA Janversal LLC  
Oren Weintraub  Tarzana  CA Authority Auto  
Holly Grzywacz  Thousand Oaks  CA HG Development  Services  
Joe DeLorenzo  Torrance  CA DeLorenzo Marble & Stone Surfaces  
"Shaffin Jinnah  Torrance  CA Gourmet Treats Baking Co., Inc  "
David Kartsonis  Torrance  CA Bakers Man Entertainment Group  
Paul Kartsonis  Torrance  CA Bakers Man Productions  
Minal Mondkar  Torrance  CA Aura Seating  
Illary Archilla  Trabuco Canyon  CA Terravanta  
Dulyavit Laothongdee  Tustin  CA Noble Tustin LLC  
Kim Ngo  Tustin  CA Smartchaching.Com  
Angelique Barnum  Upland  CA The Sash Company  
George Baker  Valencia  CA ASAP Talent Agency  
Robert Brower  Valencia  CA The Trophy Emporium  
"John Burnett  Valencia  CA Courier Messenger, Inc.  "
"Hugo R. Sibrian  Valencia  CA Benefits & Risk Services, Inc.  "
Michelle Stevens  Ventura  CA The Refill Shoppe  
Cassandra Woods  Ventura  CA Children ’s therapy network  
Genail Nemovi  Vista  CA Nemovi Law Group APC  
Eric Tseng  Walnut  CA Black Diamond Memory  
Lara Azzam  Walnut Creek  CA Team Business LLC  
Wanda Kidd Johnson  West Covina  CA GREYvillage  
"Elizabeth Apodaca  Whittier  CA My Attorney LA, pc  "
"Ruogu Zhang  Wilmington  CA PSW HAY, LLC  "
Reza Ahangi  Woodland Hills  CA Dynamic Tone  
"Sharon Brown  Woodland Hills  CA ICDC PUBLISHING, INC  "
Harry Keller  Wrightwood  CA Smart Science Education Inc.  
"Kamran Moradi  Encinitas  CA Plantopia, Inc.  "
Michelle Simmons  Aurora  CO Michelle Simmons Counseling Group  
Joel Stevens  Boulder  CO Epic Water Filters  
"Mark Sunderland  Boulder  CO The Sunderland Group, Inc.  "
"Christine Garcia  Centennial  CO Childrens Wellness Center of Colorado, PLLC  "
Nel Curtiss  Crested Butte  CO Rocky Mountain Trees and Landscaping Inc   
Michelle Weaver  Denver  CO The Block Distilling Co  
Jessica Acosta  Denver  CO ECS 
"Susan Amarino  Denver  CO Liaison Multilingual Services, Inc.  "
Lorena Cantarovici  Denver  CO Argentina Culinaria Group  
Andrew Fairbairn  Denver  CO Service First Permits  
Julia Knight  Denver  CO Julia Knight Inc.  
Gem Swartz  Denver  CO Catalyst Marketing  
James Dempsey  Durango  CO Cart Wheel LLC  
Annie Huston  Englewood  CO Birdsall & Co.  
Maureen Berkner Boyt  Fort Collins  CO The Moxie Exchange  
Erasmo DeAnda  Fort Collins  CO Trios Aveda Salon  
Susan Blizzard  Glenwood Springs  CO Blizzard Consulting  
Amanda Matthews  Littleton  CO Integrity Insurance LLC  
Cindy Jones  Longmont  CO Sagescript Institute  
Andrea O'Connell  Loveland  CO Grahams Flooring and Design  
Armando Anderson  Bridgeport  CT PTYTECH LLC  
Sonia Malloy  Greenwich  CT SPLURGE Gifts Inc.  
Alec Asten  Groton  CT Firesite Films  
Kathie Pelliccio  Guilford  CT Kathie’s  Kitchen  
Ryan Turner  Hamden  CT 3PRIME Web Services  
Cherie Griffith -Dunn  Hartford  CT CYPROTECK Cybersecurity Solutions Inc  
Gina Norman  New Canaan  CT Kaia yoga  
Christien Ducker  Norwalk  CT Safety Management Systems Inc.  
William Kaliff  Norwalk  CT Alchemy Celebrations  
Tim Topi  Norwalk  CT Wave Hill Breads  
Suzie Scanlon Rabinowitz  Ridgefield  CT SRD Legal Group PLLC  
Nikhil Vyas  Rocky Hill  CT VB Tech. Corp.  
Tamatha Wolfel  Rocky Hill  CT Infinite Home Design  
"Michelle Sagalyn  Southport  CT Successful Study Skills 4 Students, LLC  "
"Patricia Fisher  Stamford  CT JANUS Software, Inc.  "
Saul Zion  Westport  CT Zion Physical Therapy  
Kaneedreck Adams  Washington  DC Decca Environmental Solutions  
Leticia Alexander  Washington  DC z SofTech Solutions Inc  
Kimberley Alfonso  Washington  DC Results One LLC  
Ugur Altintas  Washington  Dc Pizza tempo LLC 
Daraja Asili  Washington  DC Happy Trees Entertainment  
Martin Block  Washington  DC Kesem technology  
Sheila Brooks  Washington  DC SRB Communications  
"Chadwick B Charles  Washington  DC Chad OL Public Relations & Events, Limited Liability Company  "
"Kizzy Dogan  Washington  DC T&G Commercial Cleaning, LLC  "
Maurice Dunn  Washington  DC Bunifu  
Courtney Fairchild  Washington  DC Global Services  
Marcelle Folk  Washington  DC Wine Key Experience  
Daveed Gartenstein -Ross  Washington  DC Valens Global   
James Gordon  Washington  DC CULTIVA  
Aimee Griffin  Washington  DC Life & Legacy Counselors  
Stefan Hankin  Washington  DC Trendency Research  
Victor Holt  Washington  DC V-Tech Solutions  
Barry Jerrels  Washington  DC Symbology DC  
Tony Johnson  Washington  DC Captivate Perspectives Corporation  
Daemon Jones  Washington  DC Vibrant Living LLC  
Chad Kee  Washington  DC WhitworthKee Consulting LLC  
Vernestine Laughinghouse  Washington  DC Absoulute Organizing Solutions  
Ronnette Meyers  Washington  DC JLAN Solutions  
Beverley Mitchell  Washington  DC BEDD Group LLC  
Jalil Muhammad  Washington  Dc Bars by Breedlove  
Anthony Onyewuchi  Washington  DC Compass Solutions  
Lalini Pillay  Washington  DC LE Global  
George Simpson  Washington  DC Spectrum Management  
Patrick Sims  Washington  DC LGND  
Bettina Stern  Washington  DC Chaia Tacos  
Daanen Strachan  Washington  DC ARS Design Build  
Beata Stylianos  Washington  DC Mission Critical Technologies  
Suli Wang  Washington  DC SZ PM Consultants  
"Shonta Williams  Washington  DC Centricity Technology Partners, Inc.  "
Valerie Zweig  Washington  DC Prescription Chicken  
Will Beale  Washington  DC Club Pilates Georgetown DC  
William Fadel  Washington  DC Grubb ’s Southeast Pharmacy and mini mart  
Amy Frey  Washington  DC ATC International LLC  
Wanda Johnson  Washington  DC PREEMPT INC  
David Simnick  Washington  DC Soapbox  
"Katherine Vernot -Jonas  Washington  DC KVJ Designs, LLC  "
"Anthony Clark  Washington  DC Washington Area Network Services, LLC  "
Rich Neal  Bear  DE Advanced Behavior Treatment  
Mareya Steinbacher  Middletown  DE Shoreline Medical LLC  
Donna Duffy  Millville  DE ThreeE Marketing Solutions  
Devon Mitchell  New Castle  DE DSN CORPORATION  
Suzanne Swift  New Castle  DE Spec Simple  
Elorm Ahiamadjie  Wilmington  DE Delaware Limo  
Greg Buckley  Wilmington  DE Buckleys Inc.  
"Coleman Bye  Wilmington  DE Mercantile Press, Inc.  "
Jimmy Chong  Wilmington  DE Chong Law Firm  
Markevis Gideon  Wilmington  DE NERDiT NOW  
"Angie O'Brien  Wilmington  DE iSwich, LLC  "
"Marian Young  Wilmington  DE BrightFields, Inc.  "
"Jarbas Beznos  Boca Raton  FL Funclick USA, LLC  "
"Charlie Exelbirt  Boca Raton  FL Mattis Advisors, Inc.  "
Eric Klein  Boca Raton  FL Klein Law Group   
Claudio Sorrentino  Boca Raton  FL Body Details LLC  
"John von Stein  Boca Raton  FL QXC Communications, Inc  "
Lisa Hannon  Brooksville  FL Mrs. Grout LLC  
Susan Minaya  Cape Coral  FL Minaya Learning Global Solutions LLC  
Jonathan Cook  Chipley  FL CINCH Underground Inc  
Kevin Jans  Clearwater  FL Skyway Acquisition  
Jane Snell  Coconut Creek  FL JS-1 Construction Co  
Tom Mauri  Coral Gables  FL Quadra Consulting Corp  
Elissa Vanaver  Coral Gables  FL Breakthrough Collaborative  
Kevin Haweny  Coral Springs  FL Entechnetworks.com  
Ivelices Thomas  Coral Springs  FL HR & Beyond  
Mark Streeter  Cutler Bay  FL All Points Claim Advisors  
Rafael Gonzalez  Davie  FL The Tools Man Industrial Supply  
Richard Hopper  Deerfield Beach  FL Print E Solutions  
"Claudia Mendoza  Delray Beach  FL I.Q. Constructions, Inc.  "
"Fabrizio Colombi  Doral  FL Deco Graphic, Inc.  "
"Kip Schwimmer  Doral  FL American Medical Endoscopy, Inc.  "
Jose Trezza  Doral  FL USA Office Furniture  
Chris Niemeyer  Dunedin  FL FREEDOM Business System  
"James Conway  Fort Lauderdale  FL Jimmy Jam Productions, Inc.  "
Fernando De Los Santos  Fort Lauderdale  FL ABC Web Service  
Djenane Gourgue  Fort Lauderdale  FL Haitian American Chamber of Commerce  
Jeffrey Rodriguez  Fort Lauderdale  FL Two Brothers Affordable Inc.  
David Wells  Fort Lauderdale  FL Moving Picture Rental  
Corey Clive  Fort Pierce  FL VENERGY GROUP  
